Golem’s Mandate — Parte 3, Etapa 2 — v3.1.0
ARQUIVOS ALTERADOS OU ADICIONADOS EM RELAÇÃO À v3.0.0

ALTERADOS
- project.godot
- scripts/GameManager.gd
- scripts/UIManager.gd
- scripts/UIManagerVariantB.gd
- scripts/buildings/BuildingManager.gd
- scripts/diagnostics/InternalDiagnostics.gd
- scripts/foundation/Part3FoundationManager.gd
- scripts/save/SaveManager.gd
- scripts/tutorial/TutorialManager.gd
- scripts/ui/BuildingVisuals.gd
- scripts/ui/BuildingWindow.gd
- scripts/ui/MainMenu.gd
- tools/verify_part3_skill_review.py
- tools/verify_skill_review.py

ADICIONADOS
- tools/simulate_construction_queue_stage2.py
- tools/verify_part3_stage2.py
- SIMULACAO_FILA_DE_OBRAS_v3.1.0.txt
- LEIA-ME_PARTE3_ETAPA2_v3.1.0.md
- AUDITORIA_FILA_DE_OBRAS_v3.1.0.txt
- ROTEIRO_DE_TESTE_PARTE3_ETAPA2_v3.1.0.txt
- VERIFICACAO_PARTE3_ETAPA2_v3.1.0.txt
- CHECKSUM_ARQUIVOS_v3.1.0.txt
- ARQUIVOS_ALTERADOS_v3.1.0.txt
